
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
       |-----------|
 2731. | E01011273 |
 2732. | E01027521 |
 2733. | S01011493 |
 2734. | E01017863 |
 2735. | E01032982 |
       |-----------|
 2736. | S01011727 |
 2737. | E01004935 |
 2738. | E01013577 |
 2739. | E01006083 |
 2740. | E01013397 |
       |-----------|
 2741. | E01005851 |
 2742. | E01016789 |
 2743. | E01012179 |
 2744. | E01022952 |
 2745. | E01013409 |
       |-----------|
 2746. | S01006913 |
 2747. | E01028398 |
 2748. | E01003459 |
 2749. | E01025613 |
 2750. | E01016938 |
       |-----------|
 2751. | E01011406 |
 2752. | E01013413 |
 2753. | E01015550 |
 2754. | E01018399 |
 2755. | S01009792 |
       |-----------|
 2756. | E01014436 |
 2757. | E01028157 |
 2758. | E01007356 |
 2759. | E01001915 |
 2760. | E01017404 |
       |-----------|
 2761. | E01009648 |
 2762. | E01013171 |
 2763. | E01000212 |
 2764. | E01007104 |
 2765. | E01022971 |
       |-----------|
 2766. | E01012378 |
 2767. | E01027698 |
 2768. | S01009911 |
 2769. | E01005409 |
 2770. | E01029577 |
       |-----------|
 2771. | E01019996 |
 2772. | E01024984 |
 2773. | E01032270 |
 2774. | E01027071 |
 2775. | E01003762 |
       |-----------|
 2776. | E01020387 |
 2777. | S01008697 |
 2778. | E01004021 |
 2779. | E01023134 |
 2780. | E01014119 |
       |-----------|
 2781. | E01020357 |
 2782. | E01003255 |
 2783. | E01001159 |
 2784. | E01011505 |
 2785. | E01008728 |
       |-----------|
 2786. | E01026184 |
 2787. | E01020421 |
 2788. | E01014454 |
 2789. | E01011879 |
 2790. | E01011828 |
       |-----------|
 2791. | E01008722 |
 2792. | E01021624 |
 2793. | E01001950 |
 2794. | E01008696 |
 2795. | E01028964 |
       |-----------|
 2796. | E01012502 |
 2797. | E01007864 |
 2798. | E01018822 |
 2799. | E01023114 |
 2800. | E01006686 |
       |-----------|
 2801. | E01021474 |
 2802. | E01031814 |
 2803. | E01004360 |
 2804. | E01013328 |
 2805. | E01000249 |
       |-----------|
 2806. | E01014265 |
 2807. | E01013112 |
 2808. | E01003808 |
 2809. | E01019825 |
 2810. | E01006668 |
       |-----------|
 2811. | E01006666 |
 2812. | S01007601 |
 2813. | S01012144 |
 2814. | E01000317 |
 2815. | E01023276 |
       |-----------|
 2816. | E01024573 |
 2817. | E01013363 |
 2818. | S01007221 |
 2819. | E01011932 |
 2820. | E01017912 |
       |-----------|
 2821. | S01007761 |
 2822. | E01005782 |
 2823. | S01008212 |
 2824. | E01022890 |
 2825. | E01001538 |
       |-----------|
 2826. | E01011653 |
 2827. | E01018787 |
 2828. | E01024355 |
 2829. | E01004697 |
 2830. | E01023697 |
       |-----------|
 2831. | E01032563 |
 2832. | S01011839 |
 2833. | E01007319 |
 2834. | E01001991 |
 2835. | W01001257 |
       |-----------|
 2836. | W01001495 |
 2837. | E01030533 |
 2838. | E01001951 |
 2839. | E01003355 |
 2840. | E01014982 |
       |-----------|
 2841. | E01018189 |
 2842. | E01011895 |
 2843. | S01008228 |
 2844. | E01017819 |
 2845. | E01022707 |
       |-----------|
 2846. | E01006146 |
 2847. | E01007891 |
 2848. | E01032964 |
 2849. | E01003030 |
 2850. | E01002007 |
       |-----------|
 2851. | E01030008 |
 2852. | E01002009 |
 2853. | E01033481 |
 2854. | E01014147 |
 2855. | S01007190 |
       |-----------|
 2856. | S01013318 |
 2857. | E01030007 |
 2858. | E01022743 |
 2859. | E01014733 |
 2860. | E01017896 |
       |-----------|
 2861. | E01022503 |
 2862. | W01001956 |
 2863. | E01023833 |
 2864. | W01000396 |
 2865. | E01006582 |
       |-----------|
 2866. | E01008991 |
 2867. | E01007888 |
 2868. | E01031751 |
 2869. | E01014400 |
 2870. | E01026863 |
       |-----------|
 2871. | E01016085 |
 2872. | E01027670 |
 2873. | E01026691 |
 2874. | E01028240 |
 2875. | E01016723 |
       |-----------|
 2876. | S01008142 |
 2877. | E01030216 |
 2878. | E01032770 |
 2879. | E01000234 |
 2880. | E01015764 |
       |-----------|
 2881. | E01004488 |
 2882. | E01026569 |
 2883. | E01019241 |
 2884. | E01007962 |
 2885. | E01028565 |
       |-----------|
 2886. | E01022750 |
 2887. | E01032316 |
 2888. | E01029632 |
 2889. | E01001390 |
 2890. | E01016603 |
       |-----------|
 2891. | E01028273 |
 2892. | E01005157 |
 2893. | S01013091 |
 2894. | S01012881 |
 2895. | E01014416 |
       |-----------|
 2896. | S01013337 |
 2897. | S01010513 |
 2898. | S01010281 |
 2899. | S01008551 |
 2900. | E01005810 |
       |-----------|
 2901. | E01028396 |
 2902. | E01028416 |
 2903. | E01000412 |
 2904. | E01016314 |
 2905. | S01010649 |
       |-----------|
 2906. | E01000119 |
 2907. | S01012962 |
 2908. | E01031111 |
 2909. | S01008600 |
 2910. | E01003144 |
       |-----------|
 2911. | E01006581 |
 2912. | E01031137 |
 2913. | S01012841 |
 2914. | E01015671 |
 2915. | E01011948 |
       |-----------|
 2916. | E01000123 |
 2917. | E01008074 |
 2918. | S01007937 |
 2919. | E01013702 |
 2920. | E01023825 |
       |-----------|
 2921. | E01030500 |
 2922. | E01000850 |
 2923. | E01015446 |
 2924. | E01026570 |
 2925. | S01009730 |
       |-----------|
 2926. | E01014465 |
 2927. | E01014315 |
 2928. | S01010400 |
 2929. | E01033245 |
 2930. | E01014477 |
       |-----------|
 2931. | E01028856 |
 2932. | E01004701 |
 2933. | E01008021 |
 2934. | E01022773 |
 2935. | E01030351 |
       |-----------|
 2936. | E01000657 |
 2937. | S01006840 |
 2938. | W01001306 |
 2939. | S01012090 |
 2940. | E01000135 |
       |-----------|
 2941. | E01014920 |
 2942. | E01008465 |
 2943. | E01007724 |
 2944. | S01013382 |
 2945. | E01017114 |
       |-----------|
 2946. | E01024285 |
 2947. | S01009912 |
 2948. | E01016165 |
 2949. | E01025899 |
 2950. | W01001719 |
       |-----------|
 2951. | E01008872 |
 2952. | E01026557 |
 2953. | E01000210 |
 2954. | E01030896 |
 2955. | E01023093 |
       |-----------|
 2956. | E01016663 |
 2957. | E01000839 |
 2958. | E01002117 |
 2959. | E01004154 |
 2960. | E01018002 |
       |-----------|
 2961. | E01016407 |
 2962. | E01022519 |
 2963. | E01004602 |
 2964. | S01007117 |
 2965. | E01024270 |
       |-----------|
 2966. | E01032482 |
 2967. | E01023811 |
 2968. | E01022368 |
 2969. | S01011753 |
 2970. | W01001919 |
       |-----------|
 2971. | E01014039 |
 2972. | E01032266 |
 2973. | S01006842 |
 2974. | E01023699 |
 2975. | S01007613 |
       |-----------|
 2976. | W01000166 |
 2977. | E01003026 |
 2978. | E01011413 |
 2979. | E01019163 |
 2980. | E01016818 |
       |-----------|
 2981. | E01014783 |
 2982. | E01018121 |
 2983. | E01002142 |
 2984. | E01016632 |
 2985. | W01000012 |
       |-----------|
 2986. | S01007179 |
 2987. | E01019622 |
 2988. | E01030800 |
 2989. | E01026813 |
 2990. | E01032170 |
       |-----------|
 2991. | E01008002 |
 2992. | E01025830 |
 2993. | E01002821 |
 2994. | E01002868 |
 2995. | E01009859 |
       |-----------|
 2996. | E01016362 |
 2997. | E01029800 |
 2998. | E01011530 |
 2999. | E01002158 |
 3000. | E01007951 |
       |-----------|
 3001. | E01026566 |
 3002. | E01002161 |
 3003. | E01029625 |
 3004. | S01009399 |
 3005. | E01000376 |
       |-----------|
 3006. | E01027620 |
 3007. | E01031800 |
 3008. | E01022141 |
 3009. | E01022473 |
 3010. | S01008390 |
       |-----------|
 3011. | E01002563 |
 3012. | E01002171 |
 3013. | S01012103 |
 3014. | E01002173 |
 3015. | E01028695 |
       |-----------|
 3016. | E01014443 |
 3017. | E01002952 |
 3018. | E01015102 |
 3019. | E01033286 |
 3020. | E01011396 |
       |-----------|
 3021. | E01021935 |
 3022. | E01026130 |
 3023. | E01019695 |
 3024. | E01033049 |
 3025. | E01033590 |
       |-----------|
 3026. | E01019801 |
 3027. | E01001305 |
 3028. | E01014460 |
 3029. | E01026526 |
 3030. | E01023562 |
       |-----------|
 3031. | E01016087 |
 3032. | E01002191 |
 3033. | E01002192 |
 3034. | E01013875 |
 3035. | S01010465 |
       |-----------|
 3036. | E01002195 |
 3037. | E01001962 |
 3038. | E01018032 |
 3039. | E01000169 |
 3040. | E01032972 |
       |-----------|
 3041. | E01002200 |
 3042. | E01028116 |
 3043. | E01006373 |
 3044. | E01011684 |
 3045. | E01031287 |
       |-----------|
 3046. | E01014780 |
 3047. | E01011382 |
 3048. | W01000191 |
 3049. | E01018249 |
 3050. | E01000854 |
       |-----------|
 3051. | E01030802 |
 3052. | E01022799 |
 3053. | E01027148 |
 3054. | E01020586 |
 3055. | S01012989 |
       |-----------|
 3056. | E01031022 |
 3057. | S01013272 |
 3058. | E01008617 |
 3059. | E01002994 |
 3060. | E01019678 |
       |-----------|
 3061. | E01002536 |
 3062. | E01002222 |
 3063. | S01010984 |
 3064. | S01008550 |
 3065. | E01023651 |
       |-----------|
 3066. | E01002827 |
 3067. | E01013036 |
 3068. | E01028476 |
 3069. | E01004119 |
 3070. | S01008869 |
       |-----------|
 3071. | E01004516 |
 3072. | E01009912 |
 3073. | E01000211 |
 3074. | E01016319 |
 3075. | S01012138 |
       |-----------|
 3076. | E01022085 |
 3077. | E01023940 |
 3078. | E01002541 |
 3079. | E01005737 |
 3080. | E01029290 |
       |-----------|
 3081. | E01006330 |
 3082. | E01000393 |
 3083. | E01017987 |
 3084. | E01004912 |
 3085. | S01008866 |
       |-----------|
 3086. | E01009474 |
 3087. | E01003158 |
 3088. | E01003465 |
 3089. | E01031839 |
 3090. | E01030831 |
       |-----------|
 3091. | E01007399 |
 3092. | S01008747 |
 3093. | E01000193 |
 3094. | E01016833 |
 3095. | E01002255 |
       |-----------|
 3096. | E01021671 |
 3097. | E01000271 |
 3098. | E01004081 |
 3099. | E01023903 |
 3100. | E01012435 |
       |-----------|
 3101. | E01000282 |
 3102. | E01023630 |
 3103. | S01011988 |
 3104. | E01028390 |
 3105. | E01004937 |
       |-----------|
 3106. | E01021745 |
 3107. | E01031320 |
 3108. | E01002268 |
 3109. | S01006844 |
 3110. | E01013412 |
       |-----------|
 3111. | E01022517 |
 3112. | S01012737 |
 3113. | E01014182 |
 3114. | E01002274 |
 3115. | E01016536 |
       |-----------|
 3116. | E01006285 |
 3117. | E01002960 |
 3118. | E01026503 |
 3119. | E01006279 |
 3120. | E01006277 |
       |-----------|
 3121. | S01008368 |
 3122. | E01006276 |
 3123. | E01031997 |
 3124. | E01007190 |
 3125. | E01028822 |
       |-----------|
 3126. | E01002286 |
 3127. | E01024044 |
 3128. | E01022439 |
 3129. | E01004059 |
 3130. | S01008823 |
       |-----------|
 3131. | S01010560 |
 3132. | S01013084 |
 3133. | E01014123 |
 3134. | E01004107 |
 3135. | E01002295 |
       |-----------|
 3136. | E01021349 |
 3137. | S01012192 |
 3138. | E01007146 |
 3139. | E01008446 |
 3140. | E01003703 |
       |-----------|
 3141. | E01022958 |
 3142. | E01033117 |
 3143. | E01033232 |
 3144. | S01006939 |
 3145. | E01016763 |
       |-----------|
 3146. | E01010589 |
 3147. | E01020786 |
 3148. | E01011878 |
 3149. | S01010248 |
 3150. | E01006237 |
       |-----------|
 3151. | E01007145 |
 3152. | E01004706 |
 3153. | E01032173 |
 3154. | E01004486 |
 3155. | E01006042 |
       |-----------|
 3156. | E01000321 |
 3157. | E01030384 |
 3158. | E01023222 |
 3159. | E01006224 |
 3160. | E01022929 |
       |-----------|
 3161. | S01009115 |
 3162. | E01000213 |
 3163. | E01010221 |
 3164. | E01012178 |
 3165. | E01006210 |
       |-----------|
 3166. | E01002358 |
 3167. | E01031974 |
 3168. | E01001678 |
 3169. | E01032694 |
 3170. | E01032711 |
       |-----------|
 3171. | E01002331 |
 3172. | E01019787 |
 3173. | E01002333 |
 3174. | E01000215 |
 3175. | S01009465 |
       |-----------|
 3176. | W01001593 |
 3177. | E01014879 |
 3178. | E01032857 |
 3179. | E01006194 |
 3180. | E01002340 |
       |-----------|
 3181. | E01006192 |
 3182. | E01006229 |
 3183. | E01000913 |
 3184. | E01003218 |
 3185. | E01006182 |
       |-----------|
 3186. | E01009461 |
 3187. | S01008422 |
 3188. | E01028160 |
 3189. | E01016646 |
 3190. | E01008418 |
       |-----------|
 3191. | E01003886 |
 3192. | E01006173 |
 3193. | E01002964 |
 3194. | E01006165 |
 3195. | W01000188 |
       |-----------|
 3196. | E01010075 |
 3197. | E01002975 |
 3198. | E01006162 |
 3199. | W01001075 |
 3200. | E01031616 |
       |-----------|
 3201. | E01006157 |
 3202. | E01015008 |
 3203. | E01015710 |
 3204. | E01016057 |
 3205. | E01006152 |
       |-----------|
 3206. | E01023728 |
 3207. | E01015458 |
 3208. | E01033724 |
 3209. | E01003797 |
 3210. | E01032463 |
       |-----------|
 3211. | E01004146 |
 3212. | E01007930 |
 3213. | E01031405 |
 3214. | E01003652 |
 3215. | E01008046 |
       |-----------|
 3216. | E01008547 |
 3217. | E01006123 |
 3218. | E01027254 |
 3219. | E01014988 |
 3220. | E01011461 |
       |-----------|
 3221. | E01002382 |
 3222. | E01030953 |
 3223. | E01004968 |
 3224. | E01021250 |
 3225. | E01006119 |
       |-----------|
 3226. | E01002387 |
 3227. | E01024985 |
 3228. | E01026469 |
 3229. | E01023561 |
 3230. | E01000236 |
       |-----------|
 3231. | W01000872 |
 3232. | W01001344 |
 3233. | E01028361 |
 3234. | E01003889 |
 3235. | E01002817 |
       |-----------|
 3236. | E01008521 |
 3237. | W01001757 |
 3238. | E01021959 |
 3239. | E01008520 |
 3240. | E01023478 |
       |-----------|
 3241. | E01012771 |
 3242. | E01015001 |
 3243. | S01006843 |
 3244. | E01002745 |
 3245. | E01018889 |
       |-----------|
 3246. | S01012168 |
 3247. | W01000285 |
 3248. | S01013212 |
 3249. | E01015410 |
 3250. | E01007307 |
       |-----------|
 3251. | E01002412 |
 3252. | S01006534 |
 3253. | E01010487 |
 3254. | E01014750 |
 3255. | E01026836 |
       |-----------|
 3256. | E01011278 |
 3257. | E01014967 |
 3258. | E01016312 |
 3259. | E01024424 |
 3260. | E01000069 |
       |-----------|
 3261. | E01006103 |
 3262. | S01008306 |
 3263. | E01007863 |
 3264. | E01001522 |
 3265. | S01010998 |
       |-----------|
 3266. | E01029823 |
 3267. | S01010088 |
 3268. | S01010937 |
 3269. | E01002469 |
 3270. | E01028817 |
       |-----------|
 3271. | E01013369 |
 3272. | E01009431 |
 3273. | E01024918 |
 3274. | E01000457 |
 3275. | E01019673 |
       |-----------|
 3276. | E01000165 |
 3277. | E01033749 |
 3278. | E01002828 |
 3279. | W01001513 |
 3280. | S01008252 |
       |-----------|
 3281. | S01009001 |
 3282. | E01033034 |
 3283. | S01008019 |
 3284. | E01020712 |
 3285. | E01016509 |
       |-----------|
 3286. | E01033733 |
 3287. | E01020945 |
 3288. | E01020940 |
 3289. | E01027084 |
 3290. | E01023616 |
       |-----------|
 3291. | E01031000 |
 3292. | E01000826 |
 3293. | E01028966 |
 3294. | E01032138 |
 3295. | E01001184 |
       |-----------|
 3296. | E01011511 |
 3297. | E01021616 |
 3298. | E01016236 |
 3299. | E01006255 |
 3300. | E01002574 |
       |-----------|
 3301. | W01001893 |
 3302. | E01018749 |
 3303. | E01012010 |
 3304. | S01008552 |
 3305. | E01002288 |
       |-----------|
 3306. | E01021515 |
 3307. | E01017050 |
 3308. | E01030783 |
 3309. | E01000678 |
 3310. | E01030369 |
       |-----------|
 3311. | S01012188 |
 3312. | E01030004 |
 3313. | E01028807 |
 3314. | E01002691 |
 3315. | E01031641 |
       |-----------|
 3316. | E01029893 |
 3317. | W01000861 |
 3318. | E01011508 |
 3319. | E01021249 |
 3320. | E01022278 |
       |-----------|
 3321. | E01027767 |
 3322. | S01010618 |
 3323. | E01011528 |
 3324. | E01012331 |
 3325. | E01006204 |
       |-----------|
 3326. | S01007979 |
 3327. | E01025121 |
 3328. | E01011889 |
 3329. | E01025004 |
 3330. | E01026521 |
       |-----------|
 3331. | S01008875 |
 3332. | E01007400 |
 3333. | E01025833 |
 3334. | E01030716 |
 3335. | E01005169 |
       |-----------|
 3336. | E01030394 |
 3337. | E01000871 |
 3338. | W01001913 |
 3339. | S01007836 |
 3340. | E01017215 |
       |-----------|
 3341. | E01027455 |
 3342. | E01031784 |
 3343. | E01016912 |
 3344. | E01010150 |
 3345. | E01020726 |
       |-----------|
 3346. | E01022867 |
 3347. | E01031648 |
 3348. | E01020717 |
 3349. | E01022735 |
 3350. | E01000766 |
       |-----------|
 3351. | E01000284 |
 3352. | E01020708 |
 3353. | E01021513 |
 3354. | E01032462 |
 3355. | E01030386 |
       |-----------|
 3356. | W01000015 |
 3357. | E01020685 |
 3358. | E01020684 |
 3359. | E01000727 |
 3360. | E01000924 |
       |-----------|
 3361. | E01002693 |
 3362. | E01022466 |
 3363. | E01000763 |
 3364. | E01017008 |
 3365. | E01002437 |
       |-----------|
 3366. | S01012873 |
 3367. | E01004616 |
 3368. | E01031406 |
 3369. | E01021579 |
 3370. | E01021683 |
       |-----------|
 3371. | E01003798 |
 3372. | E01020613 |
 3373. | E01020612 |
 3374. | E01003380 |
 3375. | E01020029 |
       |-----------|
 3376. | S01012906 |
 3377. | E01020603 |
 3378. | E01020600 |
 3379. | S01008112 |
 3380. | E01020597 |
       |-----------|
 3381. | E01007802 |
 3382. | S01011483 |
 3383. | E01023135 |
 3384. | S01009576 |
 3385. | E01024922 |
       |-----------|
 3386. | E01009550 |
 3387. | E01000811 |
 3388. | E01018010 |
 3389. | E01014957 |
 3390. | E01029266 |
       |-----------|
 3391. | E01023067 |
 3392. | E01028940 |
 3393. | S01007692 |
 3394. | E01022731 |
 3395. | E01023267 |
       |-----------|
 3396. | E01018172 |
 3397. | S01006781 |
 3398. | E01016614 |
 3399. | E01031201 |
 3400. | E01030696 |
       |-----------|
 3401. | E01000513 |
 3402. | E01033719 |
 3403. | E01029997 |
 3404. | E01000110 |
 3405. | E01025418 |
       |-----------|
 3406. | E01023206 |
 3407. | E01018162 |
 3408. | E01000767 |
 3409. | E01002824 |
 3410. | E01020514 |
       |-----------|
 3411. | E01002301 |
 3412. | E01004179 |
 3413. | W01000344 |
 3414. | E01027538 |
 3415. | E01007610 |
       |-----------|
 3416. | E01030990 |
 3417. | E01032848 |
 3418. | E01003398 |
 3419. | E01007707 |
 3420. | E01013594 |
       |-----------|
 3421. | E01001040 |
 3422. | E01004168 |
 3423. | E01020476 |
 3424. | E01020473 |
 3425. | E01024757 |
       |-----------|
 3426. | E01008760 |
 3427. | E01026151 |
 3428. | S01012134 |
 3429. | E01009771 |
 3430. | E01010035 |
       |-----------|
 3431. | E01008522 |
 3432. | E01010395 |
 3433. | E01001236 |
 3434. | E01032460 |
 3435. | E01029995 |
       |-----------|
 3436. | E01032272 |
 3437. | E01016482 |
 3438. | E01011567 |
 3439. | E01023721 |
 3440. | E01017862 |
       |-----------|
 3441. | E01000971 |
 3442. | E01023075 |
 3443. | E01009852 |
 3444. | E01020416 |
 3445. | S01009494 |
       |-----------|
 3446. | E01015428 |
 3447. | E01009784 |
 3448. | E01020408 |
 3449. | E01003401 |
 3450. | E01028401 |
       |-----------|
 3451. | E01020402 |
 3452. | E01020399 |
 3453. | E01007705 |
 3454. | W01001078 |
 3455. | E01009468 |
       |-----------|
 3456. | E01030451 |
 3457. | E01014372 |
 3458. | E01020382 |
 3459. | E01023961 |
 3460. | E01015352 |
       |-----------|
 3461. | E01030489 |
 3462. | E01010205 |
 3463. | E01020373 |
 3464. | E01003451 |
 3465. | E01006841 |
       |-----------|
 3466. | E01006136 |
 3467. | E01019335 |
 3468. | E01001872 |
 3469. | E01012294 |
 3470. | E01020354 |
       |-----------|
 3471. | W01001635 |
 3472. | E01022737 |
 3473. | E01020418 |
 3474. | E01003773 |
 3475. | E01017558 |
       |-----------|
 3476. | E01007929 |
 3477. | E01019583 |
 3478. | E01020124 |
 3479. | E01020938 |
 3480. | E01013435 |
       |-----------|
 3481. | E01009426 |
 3482. | E01031780 |
 3483. | E01020407 |
 3484. | E01010504 |
 3485. | E01010539 |
       |-----------|
 3486. | E01023908 |
 3487. | E01011755 |
 3488. | E01001223 |
 3489. | E01002976 |
 3490. | E01017320 |
       |-----------|
 3491. | S01012936 |
 3492. | E01016424 |
 3493. | E01006100 |
 3494. | W01001945 |
 3495. | E01030410 |
       |-----------|
 3496. | S01010367 |
 3497. | E01020251 |
 3498. | E01002157 |
 3499. | E01004512 |
 3500. | E01025114 |
       |-----------|
 3501. | S01011991 |
 3502. | E01019835 |
 3503. | E01004519 |
 3504. | S01010078 |
 3505. | E01024023 |
       |-----------|
 3506. | E01030764 |
 3507. | E01003871 |
 3508. | E01016982 |
 3509. | E01001600 |
 3510. | E01000814 |
       |-----------|
 3511. | S01006661 |
 3512. | E01028176 |
 3513. | W01000883 |
 3514. | E01016778 |
 3515. | E01004558 |
       |-----------|
 3516. | E01023577 |
 3517. | S01008338 |
 3518. | E01014417 |
 3519. | E01002570 |
 3520. | E01020162 |
       |-----------|
 3521. | E01032853 |
 3522. | E01020151 |
 3523. | E01016627 |
 3524. | E01022740 |
 3525. | E01020132 |
       |-----------|
 3526. | E01008363 |
 3527. | E01021521 |
 3528. | S01012887 |
 3529. | E01018529 |
 3530. | E01011873 |
       |-----------|
 3531. | E01030623 |
 3532. | E01004707 |
 3533. | E01028738 |
 3534. | E01015012 |
 3535. | E01027656 |
       |-----------|
 3536. | W01000512 |
 3537. | E01012067 |
 3538. | E01014671 |
 3539. | E01028078 |
 3540. | E01032408 |
       |-----------|
 3541. | E01015110 |
 3542. | E01015322 |
 3543. | E01020080 |
 3544. | S01007687 |
 3545. | S01010973 |
       |-----------|
 3546. | E01030707 |
 3547. | E01009694 |
 3548. | E01002147 |
 3549. | S01008613 |
 3550. | E01015478 |
       |-----------|
 3551. | E01013593 |
 3552. | E01001992 |
 3553. | S01012193 |
 3554. | E01000824 |
 3555. | E01023131 |
       |-----------|
 3556. | S01013472 |
 3557. | S01010934 |
 3558. | E01020031 |
 3559. | E01015363 |
 3560. | E01020025 |
       |-----------|
 3561. | S01012861 |
 3562. | E01020023 |
 3563. | E01027418 |
 3564. | E01032710 |
 3565. | E01017890 |
       |-----------|
 3566. | E01014819 |
 3567. | E01002983 |
 3568. | E01009706 |
 3569. | E01019993 |
 3570. | E01021247 |
       |-----------|
 3571. | E01019989 |
 3572. | E01028379 |
 3573. | E01033108 |
 3574. | S01008573 |
 3575. | E01004292 |
       |-----------|
 3576. | E01000815 |
 3577. | E01022198 |
 3578. | E01030235 |
 3579. | E01025640 |
 3580. | E01007836 |
       |-----------|
 3581. | E01017868 |
 3582. | E01029091 |
 3583. | E01015672 |
 3584. | E01016184 |
 3585. | E01032039 |
       |-----------|
 3586. | S01012518 |
 3587. | E01029256 |
 3588. | E01015389 |
 3589. | S01011552 |
 3590. | S01009953 |
       |-----------|
 3591. | E01026509 |
 3592. | E01025813 |
 3593. | E01019917 |
 3594. | E01003462 |
 3595. | E01016337 |
       |-----------|
 3596. | S01008255 |
 3597. | E01018568 |
 3598. | E01019905 |
 3599. | E01002225 |
 3600. | E01003261 |
       |-----------|
 3601. | E01028190 |
 3602. | W01001573 |
 3603. | E01019883 |
 3604. | E01003802 |
 3605. | E01019878 |
       |-----------|
 3606. | E01028464 |
 3607. | E01019875 |
 3608. | E01012025 |
 3609. | E01024235 |
 3610. | W01001822 |
       |-----------|
 3611. | E01033045 |
 3612. | E01007078 |
 3613. | E01026128 |
 3614. | E01019857 |
 3615. | E01022837 |
       |-----------|
 3616. | E01002220 |
 3617. | E01000880 |
 3618. | E01007268 |
 3619. | E01020226 |
 3620. | S01009310 |
       |-----------|
 3621. | E01008355 |
 3622. | E01000883 |
 3623. | E01002132 |
 3624. | E01003854 |
 3625. | E01003650 |
       |-----------|
 3626. | E01032520 |
 3627. | E01002189 |
 3628. | E01018526 |
 3629. | E01016767 |
 3630. | E01031689 |
       |-----------|
 3631. | E01007841 |
 3632. | S01009926 |
 3633. | E01005785 |
 3634. | E01003382 |
 3635. | W01001796 |
       |-----------|
 3636. | E01019779 |
 3637. | E01006580 |
 3638. | E01025158 |
 3639. | E01016315 |
 3640. | E01019767 |
       |-----------|
 3641. | S01013478 |
 3642. | E01019758 |
 3643. | E01022824 |
 3644. | E01012467 |
 3645. | E01023097 |
       |-----------|
 3646. | E01031717 |
 3647. | E01027652 |
 3648. | S01010601 |
 3649. | E01002451 |
 3650. | S01008086 |
       |-----------|
 3651. | E01002582 |
 3652. | E01027463 |
 3653. | E01023094 |
 3654. | E01003364 |
 3655. | E01031351 |
       |-----------|
 3656. | E01015336 |
 3657. | E01022727 |
 3658. | E01019694 |
 3659. | E01028548 |
 3660. | E01019691 |
       |-----------|
 3661. | E01029083 |
 3662. | E01007600 |
 3663. | E01003877 |
 3664. | E01000986 |
 3665. | E01019685 |
       |-----------|
 3666. | E01002516 |
 3667. | E01010116 |
 3668. | E01009914 |
 3669. | E01031393 |
 3670. | E01021386 |
       |-----------|
 3671. | E01022661 |
 3672. | E01021517 |
 3673. | E01019659 |
 3674. | S01012196 |
 3675. | W01001840 |
       |-----------|
 3676. | E01030513 |
 3677. | E01019653 |
 3678. | E01015846 |
 3679. | E01006365 |
 3680. | S01009389 |
       |-----------|
 3681. | E01017144 |
 3682. | E01014943 |
 3683. | S01010587 |
 3684. | E01025608 |
 3685. | E01002927 |
       |-----------|
 3686. | W01000368 |
 3687. | S01010953 |
 3688. | E01002849 |
 3689. | E01003003 |
 3690. | S01010346 |
       |-----------|
 3691. | E01018050 |
 3692. | S01009684 |
 3693. | E01020215 |
 3694. | E01006190 |
 3695. | E01019590 |
       |-----------|
 3696. | E01031314 |
 3697. | E01003839 |
 3698. | S01008334 |
 3699. | E01017176 |
 3700. | E01023802 |
       |-----------|
 3701. | E01033061 |
 3702. | E01013440 |
 3703. | S01006521 |
 3704. | S01008039 |
 3705. | E01009699 |
       |-----------|
 3706. | E01016384 |
 3707. | E01019548 |
 3708. | E01019546 |
 3709. | E01001063 |
 3710. | E01019540 |
       |-----------|
 3711. | E01027715 |
 3712. | E01019537 |
 3713. | E01022015 |
 3714. | E01013985 |
 3715. | S01007752 |
       |-----------|
 3716. | E01023449 |
 3717. | E01023111 |
 3718. | E01019517 |
 3719. | E01023606 |
 3720. | E01016790 |
       |-----------|
 3721. | E01032171 |
 3722. | E01031829 |
 3723. | E01014225 |
 3724. | S01008374 |
 3725. | E01005695 |
       |-----------|
 3726. | W01000180 |
 3727. | E01000965 |
 3728. | E01025624 |
 3729. | W01001284 |
 3730. | S01012790 |
       |-----------|
 3731. | W01000823 |
 3732. | E01026096 |
 3733. | S01010581 |
 3734. | E01019464 |
 3735. | E01020003 |
       |-----------|
 3736. | E01019460 |
 3737. | E01030960 |
 3738. | E01020474 |
 3739. | E01005770 |
 3740. | S01010263 |
       |-----------|
 3741. | E01022798 |
 3742. | E01021246 |
 3743. | E01000691 |
 3744. | E01004347 |
 3745. | E01019427 |
       |-----------|
 3746. | E01019425 |
 3747. | E01008516 |
 3748. | E01023708 |
 3749. | E01011983 |
 3750. | E01006149 |
       |-----------|
 3751. | E01033193 |
 3752. | E01025683 |
